brand,model,field
vivi,"VIVI Gopina Electric Bike 3.0"" Fat Tire Folding Electric Bike SGS Certified to UL2849",rack_load_lb
vivi,"VIVI Gopina Electric Bike 3.0"" Fat Tire Folding Electric Bike SGS Certified to UL2849",warranty_years
vivi,"VIVI H7UL Electric Bike 27.5"" Off Road Electric Mountain Bike SGS Certified to UL2849",motor_w
vivi,"VIVI H7UL Electric Bike 27.5"" Off Road Electric Mountain Bike SGS Certified to UL2849",warranty_years
vivi,VIVI M026SHUL Electric Bike Hardtail Electric Mountain Bike SGS Certified to UL2849,motor_w
vivi,VIVI M026SHUL Electric Bike Hardtail Electric Mountain Bike SGS Certified to UL2849,warranty_years
vivi,VIVI M026TGBUL Electric Bike Foldable Full Suspension Electric Mountain Bike SGS Certified to UL2849,motor_w
vivi,VIVI M026TGBUL Electric Bike Foldable Full Suspension Electric Mountain Bike SGS Certified to UL2849,warranty_years
vivi,"VIVI MT20UL Electric Bike 3.0"" Fat Tire Folding Electric Bike SGS Certified to UL2849",motor_w
vivi,"VIVI MT20UL Electric Bike 3.0"" Fat Tire Folding Electric Bike SGS Certified to UL2849",rack_load_lb
vivi,"VIVI MT20UL Electric Bike 3.0"" Fat Tire Folding Electric Bike SGS Certified to UL2849",warranty_years
vivi,VIVI MT26GUL Electric Bike Rambler Electric Commuter Bike SGS Certified to UL2849,motor_w
vivi,VIVI MT26GUL Electric Bike Rambler Electric Commuter Bike SGS Certified to UL2849,rack_load_lb
vivi,VIVI MT26GUL Electric Bike Rambler Electric Commuter Bike SGS Certified to UL2849,warranty_years
vivi,VIVI PONY01 Electric Bike Commuter Mini Electric Bike SGS Certified to UL2849,motor_w
vivi,VIVI PONY01 Electric Bike Commuter Mini Electric Bike SGS Certified to UL2849,warranty_years
vivi,VIVI T01 Electric Trike Folding Cargo Electric Tricycle SGS Certified to UL2849,motor_w
vivi,VIVI T01 Electric Trike Folding Cargo Electric Tricycle SGS Certified to UL2849,rack_load_lb
vivi,VIVI T01 Electric Trike Folding Cargo Electric Tricycle SGS Certified to UL2849,warranty_years
vvolt,Alpha 2.1,battery_wh
vvolt,Alpha 2.1,brake_type
vvolt,Alpha 2.1,cell_brand
vvolt,Alpha 2.1,display_type
vvolt,Alpha 2.1,drive_type
vvolt,Alpha 2.1,drivetrain_type
vvolt,Alpha 2.1,frame_material
vvolt,Alpha 2.1,motor_w
vvolt,Alpha 2.1,suspension
vvolt,Alpha 2.1,torque_nm
vvolt,Alpha II,battery_wh
vvolt,Alpha II,brake_type
vvolt,Alpha II,cell_brand
vvolt,Alpha II,display_type
vvolt,Alpha II,drive_type
vvolt,Alpha II,drivetrain_type
vvolt,Alpha II,frame_material
vvolt,Alpha II,motor_w
vvolt,Alpha II,suspension
vvolt,Alpha II,torque_nm
vvolt,Centauri II,battery_wh
vvolt,Centauri II,brake_type
vvolt,Centauri II,cell_brand
vvolt,Centauri II,display_type
vvolt,Centauri II,drive_type
vvolt,Centauri II,drivetrain_type
vvolt,Centauri II,frame_material
vvolt,Centauri II,motor_w
vvolt,Centauri II,suspension
vvolt,Centauri II,torque_nm
vvolt,Centauri SE,battery_wh
vvolt,Centauri SE,brake_type
vvolt,Centauri SE,cell_brand
vvolt,Centauri SE,display_type
vvolt,Centauri SE,drive_type
vvolt,Centauri SE,drivetrain_type
vvolt,Centauri SE,frame_material
vvolt,Centauri SE,motor_w
vvolt,Centauri SE,suspension
vvolt,Centauri SE,torque_nm
wallke,"2026 WALLKE H7 Ultra Step-Thru | 4000W Off-Grid Power Station E-Bike with Torque Sensor, 37mph Speed",drive_type
wallke,"2026 WALLKE H7 Ultra Step-Thru | 4000W Off-Grid Power Station E-Bike with Torque Sensor, 37mph Speed",motor_w
wallke,"2026 WALLKE H7 Ultra Step-Thru | 4000W Off-Grid Power Station E-Bike with Torque Sensor, 37mph Speed",warranty_years
wallke,"2026 WALLKE H9 Ultra Folding | Off-Grid Power Station E-Bike with Torque Sensor, 37mph Speed, 55/77Ah Battery Options",drive_type
wallke,"2026 WALLKE H9 Ultra Folding | Off-Grid Power Station E-Bike with Torque Sensor, 37mph Speed, 55/77Ah Battery Options",motor_w
wallke,"2026 WALLKE H9 Ultra Folding | Off-Grid Power Station E-Bike with Torque Sensor, 37mph Speed, 55/77Ah Battery Options",warranty_years
wallke,2026 WALLKE Ultra Series | Off-grid Power Station E-Bike,drivetrain_type
wallke,2026 WALLKE Ultra Series | Off-grid Power Station E-Bike,warranty_years
wallke,2026 WALLKE Ultra Series | Off-grid Power Station E-Bike,weight_lb
wallke,2026 Wallke H7 AWD Step-Thru | 3200W Ebike 40Ah Battery,drivetrain_type
wallke,2026 Wallke H7 AWD Step-Thru | 3200W Ebike 40Ah Battery,suspension
wallke,2026 Wallke H7 AWD Step-Thru | 3200W Ebike 40Ah Battery,warranty_years
wallke,2026 Wallke Ravager 60V Series | 60V 70Ah Long-Range Electric Bike | Up to 180+ Miles | 150Nm Torque,drive_type
wallke,2026 Wallke Ravager 60V Series | 60V 70Ah Long-Range Electric Bike | Up to 180+ Miles | 150Nm Torque,motor_w
wallke,2026 Wallke Ravager 60V Series | 60V 70Ah Long-Range Electric Bike | Up to 180+ Miles | 150Nm Torque,warranty_years
wallke,WALLKE Titan X1 Carbon Fiber Frame | 3800W Cruiser Ebike,drivetrain_type
wallke,WALLKE Titan X1 Carbon Fiber Frame | 3800W Cruiser Ebike,warranty_years
wallke,Wallke H9 AWD | 3200W Folding Ebike 40Ah Battery,drivetrain_type
wallke,Wallke H9 AWD | 3200W Folding Ebike 40Ah Battery,suspension
wallke,Wallke H9 AWD | 3200W Folding Ebike 40Ah Battery,warranty_years
wired,WIRED Cruiser,warranty_years
wired,WIRED Freedom,warranty_years
wired,WIRED Predator,warranty_years
wired,WIRED Raven,warranty_years
wired,WIRED Viper,warranty_years
wired,Wired Scout,warranty_years
wired,Wired Warrior,warranty_years
